gene_id,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj
YAL064W-B,3.609173518209378,0.05743023584919128,0.9395646333815846,0.16916703628656327,0.8656652572981123,0.9305901515954708
YAL063C|FLO9,19.09914057608892,0.5102976029254522,0.6581269364827507,1.1690391503828874,0.24238785812207897,0.40607835971101547
MSTRG.9|GDH3,697.4536969679093,4.1870228358811845,0.1833329791676587,22.919287467488235,2.98421551077917e-116,1.9248190044525644e-114
MSTRG.2|BDH2,585.0458848901457,2.951110903039585,0.2023566422923429,14.740153480648262,3.5597483660190244e-49,9.184150784329084e-48
MSTRG.11|BDH1,1613.2005510509287,-0.00221320937820781,0.12228713285142351,-0.017948578854498177,0.9856798749226925,0.9856798749226925
MSTRG.8|ECM1,362.85122272759986,-0.8247240779754955,0.20775892170433036,-4.125059838049099,3.70638381152594e-05,0.00015937450389561541
MSTRG.3|CNE1,300.56973247771685,-0.5767407092271253,0.20372128783646173,-2.9514749299279304,0.003162602185202111,0.010199392047276809
MSTRG.10|GPB2,513.4509519446076,0.8101076538062982,0.16737446667216868,4.963249323622446,6.932349786758416e-07,3.5770924899673423e-06
MSTRG.5|PEX22,52.41509585260799,1.1714582420784219,0.4423970636790922,3.029247699253976,0.0024516358374089336,0.008109257000660319
MSTRG.6|ACS1,7428.354648571849,6.676728824951255,0.1274320076886635,52.48903661939238,0.0,0.0
MSTRG.1|FLC2,1168.3349943913488,0.23137222953312653,0.13918088893249095,1.6988991540190606,0.08933818645044671,0.19930341284985267
MSTRG.12|OAF1,400.80823854669035,-0.009027567781412308,0.18362196027940386,-0.052720857389906214,0.9579543203405873,0.9730402151491004
MSTRG.13|AIM2,663.9402809467052,0.6617603094302212,0.1930124949495804,3.5627920370526422,0.0003669313556057875,0.0013524041392327598
MSTRG.15|GEM1,248.63836597472402,0.5927054468488995,0.21619600825469068,2.873158769548957,0.004063898264662171,0.012786411613205368
MSTRG.17|SPC72,185.3006997678936,0.22930311425032918,0.23759672128110826,1.0250057706847024,0.3053604648031417,0.47698694548465365
MSTRG.18|BOL3,239.320552622317,0.34167116820869914,0.21505023400594944,1.6673977379306364,0.09543534337918883,0.20518598826525597
MSTRG.19,241.1605122558426,0.8165105688971266,0.2252829356564601,3.789611095741061,0.0001508833207153034,0.0005898166173416405
MSTRG.21|GCV3,1588.893406641865,-0.6093842599580811,0.12874372275979074,-4.821577484713351,1.424273754245911e-06,6.804863492508241e-06
MSTRG.24|PTA1,565.5481719639049,0.09549643710052047,0.1547788625546697,0.6321624809690304,0.5272807109823952,0.7313893732981611
MSTRG.25,1693.152406846494,-0.8223658870366226,0.12205579129399771,-6.836222128219229,8.130883910507186e-12,6.99256016303618e-11
MSTRG.14|CDC24,571.1643097454478,-0.16587556840856893,0.15441117605051805,-1.112321918592951,0.2659997630291333,0.434354043427319
MSTRG.22|CLN3,520.7334375650397,-0.5087465385273542,0.1662317565673288,-3.1492006564488153,0.0016371773987762573,0.0057079968768145185
MSTRG.23|CYC3,459.15537786883647,0.0915471470082916,0.17170197921693206,0.5499965614811794,0.5823217320167227,0.7814143709449193
MSTRG.29|CDC19,19895.181612694363,-0.891996685394836,0.12617783114161438,-7.148301522389298,8.785816374575675e-13,8.095502230859014e-12
MSTRG.30,13.6308726556366,-1.7968616433081768,1.0697944643184363,-2.560828227708384,0.010442297173835964,0.029283833378800854
MSTRG.31,3.9274122996576812,-0.41496165219551884,0.9598590750581669,-1.1567148098744695,0.24738889692485477,0.4091431756834137
MSTRG.27,83.38335985930918,-0.14697372924503582,0.33656364164762864,-0.49668990877107755,0.6194077396930231,0.7911247368356434
MSTRG.28|RBG1,697.2762942408572,-0.7678668649885575,0.15027480543449684,-5.219249965184867,1.7964916481364805e-07,1.0075974896069825e-06
MSTRG.32|FUN12,3371.841206751165,-0.6086564346532812,0.11814868492817895,-5.230405923575752,1.6913823350266851e-07,9.917650964474655e-07
MSTRG.33,118.44089231013248,0.2732970819366706,0.7189486032947549,0.647313557021072,0.5174290291344469,0.7255254865037353
MSTRG.34|MTW1,29.735401605787317,-0.09207877690087554,0.8271030679367022,-1.5840290907218608,0.11318709921979961,0.23763962644981648
MSTRG.35|FUN19,403.5780525892242,1.8787662394103788,0.19327764604389058,9.888560759801095,4.6668891703805235e-23,6.689207810878751e-22
MSTRG.36|POP5,207.28403893527081,-0.8808893281804563,0.2385758951544884,-3.8776418594448585,0.0001054738285165993,0.00042519137120754094
MSTRG.37|PRP45,257.711908903894,0.9196427949992633,0.21120364397433955,4.520557486346541,6.167699330538886e-06,2.7435628056535043e-05
MSTRG.38,336.90276558105097,0.02259560301635508,0.20064920542158665,0.11576477655407938,0.9078389670131044,0.9444453769733102
MSTRG.40|SNC1,309.1441792736674,0.895399276994232,0.19771257362390368,4.6831704879819,2.8247137941427586e-06,1.301385998015771e-05
MSTRG.41|MYO4,990.9278414907119,-1.0761132580824304,0.1338012777646148,-8.15730881263163,3.4257171508317375e-16,4.017431931429947e-15
MSTRG.42|FRT2,106.54841897537759,0.7383188582968421,0.3147112961385753,2.5710009328105174,0.01014050538172889,0.029069448760956153
MSTRG.43|SAW1,756.4037870649993,0.19070100092838205,0.1447384115077714,1.3462437056448264,0.1782239341824946,0.3332012682542291
MSTRG.44,246.9676214594627,-1.4095531292434598,0.2485941572071325,-5.887032172419929,3.931921965526394e-09,2.669568071331078e-08
MSTRG.44|DRS2,27.113686908581172,-0.09314791527792413,0.5383699914969506,-0.24041823356948755,0.8100060443246349,0.9102920865349404
MSTRG.45,15.098375010612386,-0.6329149635582416,0.7320717924128272,-1.37476033967469,0.16920575752548284,0.3265314744072708
MSTRG.47|MAK16,842.3385775676494,-0.9212430781706433,0.14816158531148566,-6.335770310996885,2.3615838214755837e-10,1.9040269560646893e-09
MSTRG.46|LTE1,318.74609237145546,-0.2701556088295976,0.2013082581666693,-1.403992761180892,0.1603210051552233,0.323147026015997
MSTRG.48|PMT2,2380.599403270209,-1.2719713232746106,0.11160907367384733,-11.47979372759898,1.6667768872547827e-30,2.687677730698337e-29
MSTRG.49|FUN26,415.3923167332929,-0.353488363429394,0.17398462975094983,-2.0997620553644856,0.035749777677255436,0.08868694846857599
MSTRG.50|CCR4,708.3863003174008,-0.10018094774207588,0.1514405005439014,-0.6816743086195834,0.4954449162098534,0.7023340020996823
MSTRG.51|ATS1,252.88302767515844,-0.25994026900295225,0.21534603284701107,-1.272331024665681,0.20325552985749562,0.369295258473478
MSTRG.53|FUN30,737.2382109022468,-0.8686217231845916,0.160846418762075,-5.525450533481452,3.2864116603732315e-08,2.0714827127214592e-07
MSTRG.54|LDS1,17.379340576316135,1.4846050326782159,0.9121586745991626,2.4338056269223105,0.014941015956048081,0.039334511394493926
MSTRG.55|PSK1,899.3651864687705,0.7424608970317351,0.1486645071404632,5.100385480436222,3.38962421320035e-07,1.8219230145951882e-06
MSTRG.56,19.697081218145097,0.6274918283033811,0.6857737092009007,1.3910343819507558,0.16421500103059328,0.32590361742994667
MSTRG.58,1412.883861304777,0.6992312423052449,0.12881555442502046,5.520925826859626,3.372181160244236e-08,2.0714827127214592e-07
MSTRG.60|NTG1,337.3820305263717,0.2515866338003667,0.19739269167441836,1.329039350279913,0.18383498786039343,0.3387816204855822
MSTRG.61|SYN8,292.1095688905832,-0.2443091611588243,0.2052349318950243,-1.247572392463216,0.2121876939176428,0.37633343730861657
MSTRG.57|DEP1,521.3611187367318,0.13612772517386915,0.16433244042254702,0.8527798903430607,0.3937813777717277,0.5838827325580791
MSTRG.62|CYS3,2201.454588298938,-1.4244763246081802,0.1133699977143624,-12.654342155952994,1.0585855924282173e-36,2.2759590237206672e-35
MSTRG.63|SWC3,341.0931201107553,0.09499061325063547,0.19007037431181537,0.5181383298387575,0.6043617588330745,0.7814143709449193
MSTRG.64|MDM10,254.22072840694224,0.5300456877367647,0.2098819404447486,2.6395348840727606,0.008301987865615371,0.024339918969645068
MSTRG.65|SPO7,299.73949768845824,0.15397568343304852,0.20498906367466474,0.7909809978520866,0.4289550802000719,0.6217438802899918
MSTRG.66|FUN14,388.35686692623466,1.4729338591870575,0.2083744244294438,7.257873827494859,3.9322207463168476e-13,3.901972894422103e-12
MSTRG.67|ERP2,675.8400432617989,-1.3103210658694269,0.1555838910430959,-8.56216148829606,1.1077089521140262e-17,1.4289445482270938e-16
MSTRG.68|SSA1,12408.439588975529,2.027615691903339,0.11072882122216701,18.401506018452046,1.2776398744886478e-75,4.1203885952258894e-74
MSTRG.70|EFB1,4829.488914515008,-0.7408037705187408,0.09876800191835401,-7.5662120658224685,3.842645580314683e-14,4.1308439988382844e-13
MSTRG.70,82.94096973590374,-0.5614129590156433,0.38358659304369397,-1.6921781178655395,0.09061201742501573,0.19930341284985267
MSTRG.74|VPS8,482.48296400493206,0.08357312724876902,0.1653162855890926,0.5198469016446293,0.6031702866022965,0.7814143709449193
MSTRG.75,210.80709803864121,-0.6856782580983328,0.2941297145209063,-2.5303528391237093,0.011394787372223197,0.03127505470248495
MSTRG.75|TFC3,630.9632335521386,0.3917838288751791,0.1624693426982788,2.475299637417352,0.01331244348521092,0.03577719186650435
MSTRG.72|NUP60,609.3114026036079,-0.5942696618177087,0.15611798060089052,-3.901536996923951,9.558384917913182e-05,0.0003977521465841292
MSTRG.73|ERP1,1263.7341843128065,-0.7577573987387147,0.12402136599683065,-6.210157090976932,5.293166042977112e-10,4.016578938494396e-09
MSTRG.71|SWD1,354.1755677822664,-0.6487603672022861,0.18734510548109481,-3.5848303860190134,0.0003372973385973935,0.0012797457846783458
MSTRG.77|RFA1,969.809282413087,0.21830431372946518,0.13128282189293117,1.6893400937518817,0.09115427409411866,0.19930341284985267
MSTRG.76|SEN34,259.07002983936945,-0.2554178674193293,0.21616044041789928,-1.2454568069503105,0.21296388312813186,0.37633343730861657
MSTRG.78,66.56198877069161,-0.5643896750048111,0.38104788513210547,-1.7088886324320112,0.0874715805755248,0.19930341284985267
MSTRG.79,18.749070281337417,-0.46262426562490216,0.6419248177068865,-1.0768011275934806,0.28156912147921775,0.4484248971706061
MSTRG.80|BUD14,892.2940828609085,-0.18812641854929182,0.14083000889142325,-1.3735099615319342,0.16959386655261355,0.3265314744072708
MSTRG.81|ADE1,2229.855960402199,-1.4073079634090486,0.11438467289520518,-12.416629018761226,2.123207484265231e-35,3.912768078145926e-34
MSTRG.82|KIN3,249.01916613686367,-0.005218810943900323,0.2426634324544012,-0.02539648753387915,0.9797387127476789,0.9856798749226925
MSTRG.85|CDC15,195.12330992870437,0.09158592852041127,0.2410683654728851,0.4031277600471092,0.6868542397658933,0.8527376722781714
MSTRG.87,56.849008988549755,0.606926582304728,0.4248646690253439,1.7010294897591436,0.08893744978072397,0.19930341284985267
MSTRG.83|PAU7,27.363594062341964,1.8689414383157414,0.6316621727225644,3.4741363941524543,0.0005125004464737351,0.0018364599331975508
MSTRG.84,52.906164535989376,0.0906295398170197,0.41025633148571283,0.2633149917768744,0.7923078055340536,0.9080544809743797
MSTRG.88|UIP3,442.37766699968006,0.4848784074988608,0.17745738046324253,2.827409454960599,0.0046926283904196245,0.014413072913431703
MSTRG.89,81.68942228299187,-1.790518520914157,0.3894768541505577,-4.9427660278159715,7.702189895216112e-07,3.821471140318763e-06
MSTRG.91,20.475139525856697,-1.2856781183937456,0.7578492969189314,-2.3675886237949433,0.017904431366703753,0.04619343292609568
MSTRG.93|PRM9,58.976455517212756,0.5520726625099907,0.4143666211351775,1.5795306407669878,0.11421439410766374,0.23763962644981648
MSTRG.90|MST28,80.60301029224638,-0.3383404299269467,0.35121038201080323,-1.0990599612728937,0.27174191263284475,0.4381838341204622
MSTRG.94|YAT1,863.2965397685684,3.03233765395693,0.15791491224422577,19.30226452317969,5.1406259509752795e-83,2.2104691589193703e-81
MSTRG.96|SWH1,624.2140903404784,0.08499021564843298,0.16478589742284472,0.526817879761198,0.5983200653214186,0.7814143709449193
YAR050W|FLO1,26.600967446560652,0.39098331263627295,0.5692726282657751,0.9558500089288703,0.3391480185575184,0.5147069928696456
MSTRG.97,6.097135088050068,0.47436249049592,1.100797406962152,1.1914659519927036,0.2334707152937786,0.399385670653207
MSTRG.98,14.13055478466481,0.14833237411502245,0.6845539950078612,0.3582657507323978,0.720144446234148,0.8693126531136216
MSTRG.100,2.589111831579066,0.04840455357209207,0.9958553057852028,0.15956519088178145,0.8732236012308885,0.9309573930478068
MSTRG.99,49.09475907336069,1.0397935001281826,0.45304617423710325,2.6740070039062385,0.007495088614997967,0.022485265844993902
MSTRG.101,39.856552878638894,1.371320070862858,0.521051767339551,3.0816445130319097,0.0020586052319436624,0.006988423024229801
MSTRG.102|PHO11,81.51847430406568,0.2662348701179534,0.3368605206155882,0.8918046805614408,0.37249763249971346,0.5587464487495702
MSTRG.103|IMD1,18.042235350023745,-0.0809097559429632,0.6105917510027152,-0.20263715838976668,0.8394186442829563,0.9255128642094135
MSTRG.104,28.87831623986914,-0.40646687125453124,0.5385677836031091,-1.0139719216289715,0.3105961505481466,0.47698694548465365
YDR261C-D,7.504045094731524,-0.239121081894806,0.8015304851001818,-0.6061315494422957,0.544427402296175,0.7471397329383679
YDR316W-B,2.739298208992719,0.12461323088852852,1.034447964209885,0.40227937279758663,0.6874784334645723,0.8527376722781714
YDR365W-A,3.5721003144150103,-0.11487291694602768,0.9004826976448792,-0.35070129534641736,0.725812453660561,0.8693126531136216
YDR365W-B,3.9504813822136975,-0.08911653238674976,0.8882007012738207,-0.2640258572426413,0.7917599942941105,0.9080544809743797
YER138C,28.83820850411684,-0.133320903482087,0.5178816512175854,-0.3480579811509988,0.7277966398160554,0.8693126531136216
MSTRG.105|PRM8,21.893714777722316,0.8051762284326068,0.6504229894758645,1.7464857505171616,0.08072658100914759,0.19648545189018943
YGL051W|MST27,6.905790856378303,0.06790005546072195,0.8211113729690913,0.17370535908045667,0.8620970256207805,0.9305901515954708
YGR027W-A,3.5313220033865194,-0.12073068138618497,0.9007788587224701,-0.3678306291100078,0.712999528974154,0.8693126531136216
YGR027W-B,9.270569902954982,-0.2064645594980077,0.7653828218169778,-0.5161529701710056,0.6057475743759064,0.7814143709449193
YGR161C-D,2.595621806411626,-0.057465748484036946,0.9416555625926868,-0.19339902830990643,0.8466464763663245,0.9255711478919989
YHR211W|FLO5,7.013378226738261,0.13171952276352847,0.8296174502806142,0.33616511560982326,0.7367463573736943,0.8719291752404272
MSTRG.106,6.097135088050068,0.47436249049592,1.100797406962152,1.1914659519927036,0.2334707152937786,0.399385670653207
MSTRG.107,3.283597388503806,0.23520468197727257,1.0925484701639825,0.7193794770830099,0.4719071384181409,0.6764002317326686
MSTRG.108,7.625479788181309,-0.034309690468707146,0.7847191112672068,-0.09140218968140376,0.927173021920289,0.9495578799248702
MSTRG.109,5.7948577052600125,0.08142618001573133,0.8633034133389759,0.21631908301560138,0.8287390350985544,0.9216149614458061
MSTRG.110,29.70843164128537,0.5521844373513428,0.5415167178110438,1.3512602554432525,0.17661207874671792,0.3332012682542291
MSTRG.111,17.95368920766137,0.8244578136089542,0.7190722880107003,1.7146353236673189,0.08641210820521623,0.19930341284985267
MSTRG.113|PHO12,51.797536490242855,0.3499686418334967,0.4123263834662768,1.0141394663327752,0.310516208307965,0.47698694548465365
YHR216W|IMD2,4.796303437301108,-0.5805279102466826,1.0414433648520496,-1.4473071446321353,0.147810918978712,0.3026604531468865
MSTRG.114,13.417625708807694,-0.10459186224158303,0.6745146594088559,-0.2592691654079702,0.7954275686054644,0.9080544809743797
MSTRG.115,34.763806594230374,0.15209600484881836,0.48308804495548335,0.4034303498850112,0.6866316634881324,0.8527376722781714
MSTRG.116,16.3850346762479,-0.2303901922058648,0.6528466297154676,-0.5601167653649445,0.5753997956301609,0.7813323540662185
MSTRG.117|SSA2,2400.1592468455387,0.7406113767039643,0.12464891442760592,6.050100697924446,1.4475532413531084e-09,1.0374131563030611e-08
YLR157C-B,30.165059837442207,-0.05200921856422059,0.5156930148407312,-0.13837438561961854,0.8899445395714165,0.9410069311861698
YLR227W-B,23.305143250161606,-0.5017405042805652,0.5941179187890969,-1.1868241667777215,0.23529698426080414,0.399385670653207
YML039W,23.39924027641087,0.05231661852388412,0.5608783468862165,0.12905924538091137,0.8973107697198239,0.9410820267793275
YNL054W-B,3.3606215299019557,0.029823764773737528,0.954347712075709,0.09102196427484018,0.9274751385312685,0.9495578799248702
YOL103W-B,24.062262364738118,0.11363564642729815,0.5574323043049507,0.2840111328074805,0.7764018490552274,0.9080544809743797
YPL257W-B,28.273395228534838,-0.09118105139111712,0.5231096257543895,-0.2384904812003457,0.8115006972985903,0.9102920865349404
MSTRG.118,64.6446070097783,-0.7704769266767398,0.3948336376982975,-2.2421137740465054,0.024954020003146463,0.06311899177266458
YPR158C-D,12.988324114124813,-0.3524065117976884,0.7120287597039339,-0.8324860885659655,0.4051346272682542,0.5938905331545999
